Names;REF;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
354 (33);0,227843671;0,149602695;0,136840197;0,131771614;0,124219647;0,129587133;0,016791102;0,016773765;0,018939838;0,021078047;0,01890647;0,025454888;0,02104083;0,027485151;0,018920217;0,021078047;0,018920217;0,02110884;0,031869559;0,023174847;0,040835121;0,021062685;0,016773765;0,023271629;0,027485151;0,010438019;0,02530376;0,018920217;0,025293157;0,027542708;0,012571394;0,025348668;0,016744339;;;;;;;;;;;;
359 (34);0,212849632;0,144045012;0,131418289;0,126404209;0,124131223;0,124230298;0,012519797;0,012506964;0,014644689;0,016763454;0,01461907;0,021086889;0,016734064;0,002071702;0,014629628;0,016763454;0,014629628;0,033931341;0,031849508;0,002068126;0,049941782;0,025393736;0,012506964;0,018928135;0,002071702;0,018842141;0;0,014629628;0,029647119;0,018894808;0,016721971;0,004146968;0,018894808;0,02530376;;;;;;;;;;;
363 (35);0,218429118;0,134071761;0,121611057;0,116664575;0,114406168;0,114496745;0,004149936;0,008334645;0,010456283;0,004154163;0,010438019;0,008343182;0,012545542;0,018908539;0,010445549;0,004154163;0,010445549;0,029678201;0,023223136;0,014655285;0,04101453;0,01683293;0,008334645;0,006241098;0,018908539;0,014649178;0,016763454;0,010445549;0,021056161;0,018947773;0,012536487;0,016792947;0,014690059;0,021078047;0,016763454;;;;;;;;;;
368 (36);0,212581313;0,128929501;0,116572307;0,111667626;0,109420051;0,109506194;0;0,004149936;0,006247476;0,004149936;0,006236622;0,008351736;0,008328655;0,014644689;0,006241098;0,004149936;0,006241098;0,025330137;0,018920217;0,010424147;0,036537382;0,012571394;0,004149936;0,006247476;0,014644689;0,010419819;0,012519797;0,006241098;0,016773765;0,014674904;0,008322674;0,012541706;0,010448738;0,016791102;0,012519797;0,004149936;;;;;;;;;
397 (37);0,201903572;0,133915695;0,121471387;0,116531329;0,11184369;0,111931936;0,01466428;0,014649178;0,012536487;0,018933985;0,012558455;0,018953634;0,018900637;0,02103432;0,016785934;0,018933985;0,016785934;0,031769341;0,029793806;0,016768608;0,04329116;0,023330162;0,014649178;0,016803296;0,02103432;0,021019021;0,018881098;0,016785934;0,027591854;0,016773765;0,018886918;0,018914376;0,021078047;0,027522505;0,018881098;0,018933985;0,01466428;;;;;;;;
453 (38);0,215361707;0,131418289;0,119017651;0,114095328;0,11184369;0,111931936;0,002069601;0,006234733;0,008343182;0,002071702;0,008328655;0,010456283;0,010427323;0,016763454;0,008334645;0,002071702;0,008334645;0,027485151;0,021056161;0,012528828;0,038750346;0,014690059;0,006234733;0,008343182;0,016763454;0,01252362;0,014629628;0,008334645;0,018900637;0,01679812;0,010419819;0,014655285;0,012558455;0,018920217;0,014629628;0,002071702;0,002069601;0,016785934;;;;;;;
484 (39);0,221606256;0,14646819;0,133808162;0,128780394;0,121664692;0,127001553;0,016780769;0,016763454;0,018928135;0,021064984;0,018894808;0,025438966;0,021027814;0,0104305;0,018908539;0,021064984;0,018908539;0,038377383;0,036289914;0,006236622;0,049941782;0,025393736;0,016763454;0,023257132;0,008308219;0,018842141;0,008322674;0,018908539;0,029647119;0,023215916;0,021012525;0,00833718;0,018894808;0,02530376;0,008322674;0,021064984;0,016780769;0,023198966;0,018908539;;;;;;
494 (40);0,221606256;0,139313172;0,126742063;0,121751063;0,114315737;0,119576015;0,00833718;0,008328655;0,006236622;0,012558455;0,0104305;0,01685039;0,012536487;0,018894808;0,010438019;0,012558455;0,010438019;0,02103432;0,027571578;0,014644689;0,036471313;0,016820694;0,008328655;0,014705245;0,018894808;0,006230266;0,016751318;0,010438019;0,02104083;0,018933985;0,00833718;0,016780769;0,0104305;0,012549381;0,016751318;0,012558455;0,00833718;0,014638591;0,010438019;0,016751318;;;;;
KM594036 (41);0,206873576;0,133808162;0,121374971;0,116439279;0,111755587;0,11184369;0,014674904;0,014659781;0,016815507;0,018947773;0,016785934;0,023305767;0,018914376;0,021049641;0,01679812;0,018947773;0,01679812;0,036224745;0,034135731;0,016780769;0,052370276;0,027641177;0,014659781;0,021130837;0,021049641;0,02103432;0,018894808;0,01679812;0,03191659;0,016785934;0,018900637;0,018928135;0,021093432;0,027542708;0,018894808;0,018947773;0,014674904;0,016773765;0,01679812;0,023215916;0,018933985;;;;
KM594034 (42);0,206873576;0,133808162;0,121374971;0,116439279;0,111755587;0,11184369;0,014674904;0,014659781;0,016815507;0,018947773;0,016785934;0,023305767;0,018914376;0,021049641;0,01679812;0,018947773;0,01679812;0,036224745;0,034135731;0,016780769;0,052370276;0,027641177;0,014659781;0,021130837;0,021049641;0,02103432;0,018894808;0,01679812;0,03191659;0,016785934;0,018900637;0,018928135;0,021093432;0,027542708;0,018894808;0,018947773;0,014674904;0,016773765;0,01679812;0,023215916;0,018933985;0;;;
KM594035 (43);0,212216396;0,138712585;0,126202814;0,121235864;0,116531329;0,116623528;0,018914376;0,018894808;0,021071514;0,023215916;0,02103432;0,02761216;0,023174847;0,025322252;0,021049641;0,023215916;0,021049641;0,04058829;0,038499532;0,021027814;0,056881572;0,031973857;0,018894808;0,025420302;0,025322252;0,02530376;0,023150778;0,021049641;0,036263046;0,02103432;0,023157957;0,023191761;0,025375139;0,03185953;0,023150778;0,023215916;0,018914376;0,021019021;0,021049641;0,0275053;0,023198966;0,004142756;0,004142756;;
KM594033 (44);0,209631149;0,136311971;0,123834969;0,118881482;0,1141854;0,114275618;0,01679812;0,016780769;0,018947773;0,021086889;0,018914376;0,025465628;0,021049641;0,023191761;0,018928135;0,021086889;0,018928135;0,036224745;0,036328355;0,018908539;0,054643808;0,029815801;0,016780769;0,023281424;0,023191761;0,023174847;0,021027814;0,018928135;0,034099696;0,018914376;0,02103432;0,018928135;0,023240121;0,029709349;0,021027814;0,021086889;0,01679812;0,018900637;0,018928135;0,025367226;0,021071514;0,002069601;0,002069601;0,006223923;
